mode: set
write_base/cmd/server/main.go:15.13,18.16 2 0
write_base/internal/mocks/IUserUsecaseMock.go:584.126,587.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:589.160,592.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:595.102,598.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:598.19,599.50 1 0
write_base/internal/mocks/IUserUsecaseMock.go:602.2,603.83 2 0
write_base/internal/mocks/IUserUsecaseMock.go:603.83,605.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:605.8,607.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:609.2,609.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:620.123,622.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:624.147,625.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:625.40,627.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:628.2,628.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:631.93,634.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:636.144,639.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:642.109,645.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:645.19,646.55 1 0
write_base/internal/mocks/IUserUsecaseMock.go:649.2,650.76 2 0
write_base/internal/mocks/IUserUsecaseMock.go:650.76,652.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:652.8,654.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:656.2,656.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:668.155,670.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:672.159,673.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:673.40,675.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:676.2,676.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:679.103,682.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:684.147,687.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:690.114,693.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:693.19,694.53 1 0
write_base/internal/mocks/IUserUsecaseMock.go:697.2,698.88 2 0
write_base/internal/mocks/IUserUsecaseMock.go:698.88,700.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:700.8,702.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:704.2,704.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:715.133,717.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:719.162,720.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:720.40,722.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:723.2,723.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:726.99,729.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:731.155,734.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:737.118,740.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:740.19,741.55 1 0
write_base/internal/mocks/IUserUsecaseMock.go:744.2,745.88 2 0
write_base/internal/mocks/IUserUsecaseMock.go:745.88,747.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:747.8,749.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:751.2,751.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:762.139,764.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:766.168,767.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:767.40,769.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:770.2,770.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:773.103,776.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:778.159,781.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:784.117,787.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:787.19,788.56 1 0
write_base/internal/mocks/IUserUsecaseMock.go:791.2,792.88 2 0
write_base/internal/mocks/IUserUsecaseMock.go:792.88,794.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:794.8,796.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:798.2,798.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:809.139,811.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:813.168,814.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:814.40,816.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:817.2,817.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:820.105,823.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:825.161,828.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:831.82,834.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:834.19,835.53 1 0
write_base/internal/mocks/IUserUsecaseMock.go:838.2,839.68 2 0
write_base/internal/mocks/IUserUsecaseMock.go:839.68,841.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:841.8,843.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:845.2,845.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:856.121,858.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:860.130,861.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:861.40,863.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:864.2,864.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:867.99,870.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:872.135,875.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:878.88,881.19 2 0
write_base/internal/mocks/IUserUsecaseMock.go:881.19,882.59 1 0
write_base/internal/mocks/IUserUsecaseMock.go:885.2,886.68 2 0
write_base/internal/mocks/IUserUsecaseMock.go:886.68,888.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:888.8,890.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:892.2,892.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:903.133,905.2 1 0
write_base/internal/mocks/IUserUsecaseMock.go:907.142,908.40 1 0
write_base/internal/mocks/IUserUsecaseMock.go:908.40,910.3 1 0
write_base/internal/mocks/IUserUsecaseMock.go:911.2,911.11 1 0
write_base/internal/mocks/IUserUsecaseMock.go:914.111,917.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:919.147,922.2 2 0
write_base/internal/mocks/IUserUsecaseMock.go:929.22,933.19 3 0
write_base/internal/mocks/IUserUsecaseMock.go:933.19,933.49 1 0
write_base/internal/mocks/IUserUsecaseMock.go:935.2,935.13 1 0
write_base/internal/usecase/article_usecase.go:16.109,18.2 1 1
write_base/internal/usecase/article_usecase.go:23.40,25.21 2 1
write_base/internal/usecase/article_usecase.go:25.21,27.3 1 0
write_base/internal/usecase/article_usecase.go:28.2,28.33 1 1
write_base/internal/usecase/article_usecase.go:31.26,33.2 1 1
write_base/internal/usecase/article_usecase.go:35.57,37.31 1 1
write_base/internal/usecase/article_usecase.go:37.31,38.21 1 1
write_base/internal/usecase/article_usecase.go:39.18,40.169 1 0
write_base/internal/usecase/article_usecase.go:40.169,42.5 1 0
write_base/internal/usecase/article_usecase.go:43.20,44.105 1 1
write_base/internal/usecase/article_usecase.go:44.105,46.5 1 0
write_base/internal/usecase/article_usecase.go:47.16,48.70 1 0
write_base/internal/usecase/article_usecase.go:48.70,50.5 1 0
write_base/internal/usecase/article_usecase.go:51.15,52.74 1 0
write_base/internal/usecase/article_usecase.go:52.74,54.5 1 0
write_base/internal/usecase/article_usecase.go:55.22,56.85 1 0
write_base/internal/usecase/article_usecase.go:56.85,58.5 1 0
write_base/internal/usecase/article_usecase.go:59.15,60.42 1 0
write_base/internal/usecase/article_usecase.go:60.42,62.5 1 0
write_base/internal/usecase/article_usecase.go:63.18,64.41 1 0
write_base/internal/usecase/article_usecase.go:64.41,66.5 1 0
write_base/internal/usecase/article_usecase.go:67.11,68.16 1 0
write_base/internal/usecase/article_usecase.go:71.2,71.13 1 1
write_base/internal/usecase/article_usecase.go:74.95,75.225 1 1
write_base/internal/usecase/article_usecase.go:75.225,77.3 1 0
write_base/internal/usecase/article_usecase.go:78.2,78.48 1 1
write_base/internal/usecase/article_usecase.go:78.48,80.3 1 0
write_base/internal/usecase/article_usecase.go:81.2,81.31 1 1
write_base/internal/usecase/article_usecase.go:81.31,84.3 1 0
write_base/internal/usecase/article_usecase.go:85.2,85.30 1 1
write_base/internal/usecase/article_usecase.go:85.30,87.3 1 0
write_base/internal/usecase/article_usecase.go:88.2,88.45 1 1
write_base/internal/usecase/article_usecase.go:88.45,90.3 1 0
write_base/internal/usecase/article_usecase.go:91.2,91.170 1 1
write_base/internal/usecase/article_usecase.go:91.170,93.3 1 1
write_base/internal/usecase/article_usecase.go:95.2,95.48 1 0
write_base/internal/usecase/article_usecase.go:95.48,97.3 1 0
write_base/internal/usecase/article_usecase.go:98.2,98.14 1 0
write_base/internal/usecase/article_usecase.go:104.124,108.34 3 1
write_base/internal/usecase/article_usecase.go:108.34,110.3 1 0
write_base/internal/usecase/article_usecase.go:111.2,111.195 1 1
write_base/internal/usecase/article_usecase.go:111.195,113.3 1 0
write_base/internal/usecase/article_usecase.go:114.2,114.30 1 1
write_base/internal/usecase/article_usecase.go:114.30,116.3 1 0
write_base/internal/usecase/article_usecase.go:117.2,117.26 1 1
write_base/internal/usecase/article_usecase.go:117.26,120.3 1 1
write_base/internal/usecase/article_usecase.go:121.2,121.25 1 1
write_base/internal/usecase/article_usecase.go:121.25,123.3 1 0
write_base/internal/usecase/article_usecase.go:124.2,124.40 1 1
write_base/internal/usecase/article_usecase.go:124.40,126.3 1 1
write_base/internal/usecase/article_usecase.go:127.2,127.43 1 1
write_base/internal/usecase/article_usecase.go:127.43,129.3 1 0
write_base/internal/usecase/article_usecase.go:132.2,132.22 1 1
write_base/internal/usecase/article_usecase.go:132.22,134.3 1 1
write_base/internal/usecase/article_usecase.go:135.2,141.16 7 1
write_base/internal/usecase/article_usecase.go:141.16,142.43 1 0
write_base/internal/usecase/article_usecase.go:142.43,144.4 1 0
write_base/internal/usecase/article_usecase.go:145.3,145.18 1 0
write_base/internal/usecase/article_usecase.go:147.2,147.20 1 1
write_base/internal/usecase/article_usecase.go:150.124,156.34 3 1
write_base/internal/usecase/article_usecase.go:156.34,158.3 1 0
write_base/internal/usecase/article_usecase.go:159.2,159.30 1 1
write_base/internal/usecase/article_usecase.go:159.30,161.3 1 0
write_base/internal/usecase/article_usecase.go:162.2,163.16 2 1
write_base/internal/usecase/article_usecase.go:163.16,164.39 1 0
write_base/internal/usecase/article_usecase.go:164.39,166.4 1 0
write_base/internal/usecase/article_usecase.go:167.3,167.39 1 0
write_base/internal/usecase/article_usecase.go:169.2,169.49 1 1
write_base/internal/usecase/article_usecase.go:169.49,171.3 1 0
write_base/internal/usecase/article_usecase.go:172.2,172.50 1 1
write_base/internal/usecase/article_usecase.go:172.50,174.3 1 0
write_base/internal/usecase/article_usecase.go:175.2,175.22 1 1
write_base/internal/usecase/article_usecase.go:175.22,177.3 1 0
write_base/internal/usecase/article_usecase.go:178.2,180.16 3 1
write_base/internal/usecase/article_usecase.go:180.16,181.44 1 0
write_base/internal/usecase/article_usecase.go:181.44,183.4 1 0
write_base/internal/usecase/article_usecase.go:184.3,184.39 1 0
write_base/internal/usecase/article_usecase.go:186.2,186.17 1 1
write_base/internal/usecase/article_usecase.go:189.93,192.34 3 1
write_base/internal/usecase/article_usecase.go:192.34,194.3 1 0
write_base/internal/usecase/article_usecase.go:195.2,195.70 1 1
write_base/internal/usecase/article_usecase.go:195.70,197.3 1 0
write_base/internal/usecase/article_usecase.go:198.2,199.16 2 1
write_base/internal/usecase/article_usecase.go:199.16,200.39 1 0
write_base/internal/usecase/article_usecase.go:200.39,202.4 1 0
write_base/internal/usecase/article_usecase.go:203.3,203.34 1 0
write_base/internal/usecase/article_usecase.go:205.2,205.58 1 1
write_base/internal/usecase/article_usecase.go:205.58,206.39 1 0
write_base/internal/usecase/article_usecase.go:206.39,208.4 1 0
write_base/internal/usecase/article_usecase.go:209.3,209.34 1 0
write_base/internal/usecase/article_usecase.go:211.2,211.12 1 1
write_base/internal/usecase/article_usecase.go:214.113,217.34 3 1
write_base/internal/usecase/article_usecase.go:217.34,219.3 1 0
write_base/internal/usecase/article_usecase.go:220.2,220.70 1 1
write_base/internal/usecase/article_usecase.go:220.70,222.3 1 0
write_base/internal/usecase/article_usecase.go:223.2,224.16 2 1
write_base/internal/usecase/article_usecase.go:224.16,225.39 1 0
write_base/internal/usecase/article_usecase.go:225.39,227.4 1 0
write_base/internal/usecase/article_usecase.go:228.3,228.39 1 0
write_base/internal/usecase/article_usecase.go:230.2,231.16 2 1
write_base/internal/usecase/article_usecase.go:231.16,233.3 1 0
write_base/internal/usecase/article_usecase.go:234.2,234.17 1 1
write_base/internal/usecase/article_usecase.go:240.110,244.16 4 1
write_base/internal/usecase/article_usecase.go:244.16,245.39 1 0
write_base/internal/usecase/article_usecase.go:245.39,247.4 1 0
write_base/internal/usecase/article_usecase.go:248.3,248.57 1 0
write_base/internal/usecase/article_usecase.go:250.2,250.27 1 1
write_base/internal/usecase/article_usecase.go:256.113,259.34 3 1
write_base/internal/usecase/article_usecase.go:259.34,261.3 1 0
write_base/internal/usecase/article_usecase.go:262.2,262.70 1 1
write_base/internal/usecase/article_usecase.go:262.70,264.3 1 0
write_base/internal/usecase/article_usecase.go:265.2,266.16 2 1
write_base/internal/usecase/article_usecase.go:266.16,267.39 1 0
write_base/internal/usecase/article_usecase.go:267.39,269.4 1 0
write_base/internal/usecase/article_usecase.go:270.3,270.39 1 0
write_base/internal/usecase/article_usecase.go:272.2,275.64 4 1
write_base/internal/usecase/article_usecase.go:275.64,276.47 1 0
write_base/internal/usecase/article_usecase.go:276.47,278.4 1 0
write_base/internal/usecase/article_usecase.go:279.3,279.39 1 0
write_base/internal/usecase/article_usecase.go:281.2,281.21 1 1
write_base/internal/usecase/article_usecase.go:284.127,287.34 3 1
write_base/internal/usecase/article_usecase.go:287.34,289.3 1 0
write_base/internal/usecase/article_usecase.go:290.2,290.70 1 1
write_base/internal/usecase/article_usecase.go:290.70,292.3 1 0
write_base/internal/usecase/article_usecase.go:293.2,294.16 2 1
write_base/internal/usecase/article_usecase.go:294.16,295.39 1 0
write_base/internal/usecase/article_usecase.go:295.39,297.4 1 0
write_base/internal/usecase/article_usecase.go:298.3,298.39 1 0
write_base/internal/usecase/article_usecase.go:300.2,301.61 2 1
write_base/internal/usecase/article_usecase.go:301.61,302.43 1 0
write_base/internal/usecase/article_usecase.go:302.43,304.4 1 0
write_base/internal/usecase/article_usecase.go:305.3,305.39 1 0
write_base/internal/usecase/article_usecase.go:307.2,307.21 1 1
write_base/internal/usecase/article_usecase.go:310.113,313.34 3 1
write_base/internal/usecase/article_usecase.go:313.34,315.3 1 0
write_base/internal/usecase/article_usecase.go:316.2,316.70 1 1
write_base/internal/usecase/article_usecase.go:316.70,318.3 1 0
write_base/internal/usecase/article_usecase.go:319.2,320.16 2 1
write_base/internal/usecase/article_usecase.go:320.16,321.39 1 0
write_base/internal/usecase/article_usecase.go:321.39,323.4 1 0
write_base/internal/usecase/article_usecase.go:324.3,324.39 1 0
write_base/internal/usecase/article_usecase.go:326.2,329.64 4 1
write_base/internal/usecase/article_usecase.go:329.64,330.43 1 0
write_base/internal/usecase/article_usecase.go:330.43,332.4 1 0
write_base/internal/usecase/article_usecase.go:333.3,333.39 1 0
write_base/internal/usecase/article_usecase.go:335.2,335.21 1 1
write_base/internal/usecase/article_usecase.go:338.115,341.34 3 1
write_base/internal/usecase/article_usecase.go:341.34,343.3 1 0
write_base/internal/usecase/article_usecase.go:344.2,344.70 1 1
write_base/internal/usecase/article_usecase.go:344.70,346.3 1 0
write_base/internal/usecase/article_usecase.go:347.2,348.16 2 1
write_base/internal/usecase/article_usecase.go:348.16,349.39 1 0
write_base/internal/usecase/article_usecase.go:349.39,351.4 1 0
write_base/internal/usecase/article_usecase.go:352.3,352.39 1 0
write_base/internal/usecase/article_usecase.go:354.2,355.61 2 1
write_base/internal/usecase/article_usecase.go:355.61,356.42 1 0
write_base/internal/usecase/article_usecase.go:356.42,358.4 1 0
write_base/internal/usecase/article_usecase.go:359.3,359.39 1 0
write_base/internal/usecase/article_usecase.go:361.2,361.21 1 1
write_base/internal/usecase/article_usecase.go:367.125,373.36 3 1
write_base/internal/usecase/article_usecase.go:373.36,375.3 1 0
write_base/internal/usecase/article_usecase.go:377.2,378.16 2 1
write_base/internal/usecase/article_usecase.go:378.16,379.39 1 0
write_base/internal/usecase/article_usecase.go:379.39,381.4 1 0
write_base/internal/usecase/article_usecase.go:382.3,382.39 1 0
write_base/internal/usecase/article_usecase.go:384.2,384.42 1 1
write_base/internal/usecase/article_usecase.go:384.42,387.3 1 0
write_base/internal/usecase/article_usecase.go:388.2,388.34 1 1
write_base/internal/usecase/article_usecase.go:388.34,391.3 1 1
write_base/internal/usecase/article_usecase.go:392.2,392.46 1 0
write_base/internal/usecase/article_usecase.go:392.46,394.3 1 0
write_base/internal/usecase/article_usecase.go:395.2,395.33 1 0
write_base/internal/usecase/article_usecase.go:398.113,403.16 3 1
write_base/internal/usecase/article_usecase.go:403.16,405.3 1 0
write_base/internal/usecase/article_usecase.go:406.2,407.16 2 1
write_base/internal/usecase/article_usecase.go:407.16,408.39 1 0
write_base/internal/usecase/article_usecase.go:408.39,410.4 1 0
write_base/internal/usecase/article_usecase.go:411.3,411.39 1 0
write_base/internal/usecase/article_usecase.go:413.2,413.21 1 1
write_base/internal/usecase/article_usecase.go:419.143,422.34 3 1
write_base/internal/usecase/article_usecase.go:422.34,424.3 1 0
write_base/internal/usecase/article_usecase.go:425.2,426.16 2 1
write_base/internal/usecase/article_usecase.go:426.16,427.39 1 0
write_base/internal/usecase/article_usecase.go:427.39,429.4 1 0
write_base/internal/usecase/article_usecase.go:430.3,430.42 1 0
write_base/internal/usecase/article_usecase.go:432.2,432.30 1 1
write_base/internal/usecase/article_usecase.go:436.138,440.21 3 1
write_base/internal/usecase/article_usecase.go:440.21,442.3 1 1
write_base/internal/usecase/article_usecase.go:443.2,444.16 2 1
write_base/internal/usecase/article_usecase.go:444.16,445.39 1 0
write_base/internal/usecase/article_usecase.go:445.39,447.4 1 0
write_base/internal/usecase/article_usecase.go:448.3,448.42 1 0
write_base/internal/usecase/article_usecase.go:450.2,450.30 1 1
write_base/internal/usecase/article_usecase.go:453.139,456.34 3 1
write_base/internal/usecase/article_usecase.go:456.34,458.3 1 0
write_base/internal/usecase/article_usecase.go:459.2,460.16 2 1
write_base/internal/usecase/article_usecase.go:460.16,461.39 1 0
write_base/internal/usecase/article_usecase.go:461.39,463.4 1 0
write_base/internal/usecase/article_usecase.go:464.3,464.42 1 0
write_base/internal/usecase/article_usecase.go:466.2,466.30 1 1
write_base/internal/usecase/article_usecase.go:469.138,472.34 3 1
write_base/internal/usecase/article_usecase.go:472.34,474.3 1 0
write_base/internal/usecase/article_usecase.go:475.2,476.16 2 1
write_base/internal/usecase/article_usecase.go:476.16,477.39 1 0
write_base/internal/usecase/article_usecase.go:477.39,479.4 1 0
write_base/internal/usecase/article_usecase.go:480.3,480.42 1 0
write_base/internal/usecase/article_usecase.go:482.2,482.30 1 1
write_base/internal/usecase/article_usecase.go:485.160,488.34 3 1
write_base/internal/usecase/article_usecase.go:488.34,490.3 1 0
write_base/internal/usecase/article_usecase.go:491.2,492.16 2 1
write_base/internal/usecase/article_usecase.go:492.16,493.39 1 0
write_base/internal/usecase/article_usecase.go:493.39,495.4 1 0
write_base/internal/usecase/article_usecase.go:496.3,496.42 1 0
write_base/internal/usecase/article_usecase.go:498.2,498.30 1 1
write_base/internal/usecase/article_usecase.go:504.114,507.34 3 1
write_base/internal/usecase/article_usecase.go:507.34,509.3 1 0
write_base/internal/usecase/article_usecase.go:511.2,512.16 2 1
write_base/internal/usecase/article_usecase.go:512.16,513.39 1 0
write_base/internal/usecase/article_usecase.go:513.39,515.4 1 0
write_base/internal/usecase/article_usecase.go:516.3,516.57 1 0
write_base/internal/usecase/article_usecase.go:518.2,518.33 1 1
